netcdf mesh {
dimensions:
	len_string = 33 ;
	len_line = 81 ;
	four = 4 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 3 ;
	num_nodes = 33798 ;
	num_elem = 16384 ;
	num_el_blk = 1 ;
	num_qa_rec = 1 ;
	num_node_sets = 3 ;
	num_nod_ns1 = 1032 ;
	num_nod_ns2 = 1032 ;
	num_nod_ns3 = 33798 ;
	num_el_in_blk1 = 16384 ;
	num_nod_per_el1 = 8 ;
variables:
	double time_whole(time_step) ;
	char qa_records(num_qa_rec, four, len_string) ;
	char coor_names(num_dim, len_string) ;
	char eb_names(num_el_blk, len_string) ;
	int ns_status(num_node_sets) ;
	int ns_prop1(num_node_sets) ;
		ns_prop1:name = "ID" ;
	char ns_names(num_node_sets, len_string) ;
	int node_ns1(num_nod_ns1) ;
	double dist_fact_ns1(num_nod_ns1) ;
	int node_ns2(num_nod_ns2) ;
	double dist_fact_ns2(num_nod_ns2) ;
	int node_ns3(num_nod_ns3) ;
	double dist_fact_ns3(num_nod_ns3) ;
	int elem_map(num_elem) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int connect1(num_el_in_blk1, num_nod_per_el1) ;
		connect1:elem_type = "HEX8" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	double coordz(num_nodes) ;

// global attributes:
		:api_version = 4.98f ;
		:version = 4.98f ;
		:floating_point_word_size = 8 ;
		:file_size = 1 ;
		:title = "cubit(/Users/fes788/Desktop/imran/cgsblock.g): 09/04/2013: 22:22:05" ;
data:

 qa_records =
  "CUBIT",
  "13.0",
  "09/04/2013",
  "22:22:05" ;

 coor_names =
  "x",
  "y",
  "z" ;

 eb_names =
  "" ;

 ns_status = 1, 1, 1 ;

 ns_prop1 = 1, 2, 3 ;

 ns_names =
  "",
  "",
  "" ;

 node_ns1 = 2051, 2043, 2035, 2027, 2019, 2011, 2003, 1995, 1987, 1979, 1971, 
    1963, 1955, 1947, 1939, 1931, 1923, 1915, 1907, 1899, 1891, 1883, 1875, 
    1867, 1859, 1851, 1843, 1835, 1827, 1819, 1811, 1803, 1795, 1787, 1779, 
    1771, 1763, 1755, 1747, 1739, 1731, 1723, 1715, 1707, 1699, 1691, 1683, 
    1675, 1667, 1659, 1651, 1643, 1635, 1627, 1619, 1611, 1603, 1595, 1587, 
    1579, 1571, 1563, 1555, 1547, 1539, 1531, 1523, 1515, 1507, 1499, 1491, 
    1483, 1475, 1467, 1459, 1451, 1443, 1435, 1427, 1419, 1411, 1403, 1395, 
    1387, 1379, 1371, 1363, 1355, 1347, 1339, 1331, 1323, 1315, 1307, 1299, 
    1291, 1283, 1275, 1267, 1259, 1251, 1243, 1235, 1227, 1219, 1211, 1203, 
    1195, 1187, 1179, 1171, 1163, 1155, 1147, 1139, 1131, 1123, 1115, 1107, 
    1099, 1091, 1083, 1075, 1067, 1059, 1051, 1039, 2054, 2046, 2038, 2030, 
    2022, 2014, 2006, 1998, 1990, 1982, 1974, 1966, 1958, 1950, 1942, 1934, 
    1926, 1918, 1910, 1902, 1894, 1886, 1878, 1870, 1862, 1854, 1846, 1838, 
    1830, 1822, 1814, 1806, 1798, 1790, 1782, 1774, 1766, 1758, 1750, 1742, 
    1734, 1726, 1718, 1710, 1702, 1694, 1686, 1678, 1670, 1662, 1654, 1646, 
    1638, 1630, 1622, 1614, 1606, 1598, 1590, 1582, 1574, 1566, 1558, 1550, 
    1542, 1534, 1526, 1518, 1510, 1502, 1494, 1486, 1478, 1470, 1462, 1454, 
    1446, 1438, 1430, 1422, 1414, 1406, 1398, 1390, 1382, 1374, 1366, 1358, 
    1350, 1342, 1334, 1326, 1318, 1310, 1302, 1294, 1286, 1278, 1270, 1262, 
    1254, 1246, 1238, 1230, 1222, 1214, 1206, 1198, 1190, 1182, 1174, 1166, 
    1158, 1150, 1142, 1134, 1126, 1118, 1110, 1102, 1094, 1086, 1078, 1070, 
    1062, 1054, 1044, 1035, 1049, 1057, 1065, 1073, 1081, 1089, 1097, 1105, 
    1113, 1121, 1129, 1137, 1145, 1153, 1161, 1169, 1177, 1185, 1193, 1201, 
    1209, 1217, 1225, 1233, 1241, 1249, 1257, 1265, 1273, 1281, 1289, 1297, 
    1305, 1313, 1321, 1329, 1337, 1345, 1353, 1361, 1369, 1377, 1385, 1393, 
    1401, 1409, 1417, 1425, 1433, 1441, 1449, 1457, 1465, 1473, 1481, 1489, 
    1497, 1505, 1513, 1521, 1529, 1537, 1545, 1553, 1561, 1569, 1577, 1585, 
    1593, 1601, 1609, 1617, 1625, 1633, 1641, 1649, 1657, 1665, 1673, 1681, 
    1689, 1697, 1705, 1713, 1721, 1729, 1737, 1745, 1753, 1761, 1769, 1777, 
