ITEM: TIMESTEP
600
ITEM: NUMBER OF ATOMS
4798
ITEM: BOX BOUNDS ff ff ff
-10.3577 110.358
-10.0998 131.9
-100.402 112.598
ITEM: ATOMS id x y z fx fy fz vx vy vz 
72 -0.062301 2.4752 6.09765 0 0 0 0 0 0 
110 4.19854 7.39519 6.09765 0 0 0 0 0 0 
109 2.77826 7.39519 6.09765 0 0 0 0 0 0 
93 4.19854 4.9352 6.09765 0 0 0 0 0 0 
92 2.77826 4.9352 6.09765 0 0 0 0 0 0 
91 2.06812 6.16519 6.09765 0 0 0 0 0 0 
87 0.647839 6.16519 6.09765 0 0 0 0 0 0 
86 -0.062301 7.39519 6.09765 0 0 0 0 0 0 
81 4.19854 2.4752 6.09765 0 0 0 0 0 0 
80 2.77826 2.4752 6.09765 0 0 0 0 0 0 
79 2.06812 3.7052 6.09765 0 0 0 0 0 0 
78 0.647839 3.7052 6.09765 0 0 0 0 0 0 
77 -0.062301 4.9352 6.09765 0 0 0 0 0 0 
76 4.19854 0.015197 6.09765 0 0 0 0 0 0 
75 2.77826 0.015197 6.09765 0 0 0 0 0 0 
74 2.06812 1.2452 6.09765 0 0 0 0 0 0 
73 0.647839 1.2452 6.09765 0 0 0 0 0 0 
6 -0.062301 12.3152 6.09765 0 0 0 0 0 0 
131 4.19854 12.3152 6.09765 0 0 0 0 0 0 
130 2.77826 12.3152 6.09765 0 0 0 0 0 0 
124 4.19854 9.85519 6.09765 0 0 0 0 0 0 
123 2.77826 9.85519 6.09765 0 0 0 0 0 0 
122 2.06812 11.0852 6.09765 0 0 0 0 0 0 
117 0.647839 11.0852 6.09765 0 0 0 0 0 0 
108 2.06812 8.62519 6.09765 0 0 0 0 0 0 
100 0.647839 8.62519 6.09765 0 0 0 0 0 0 
99 -0.062301 9.85519 6.09765 0 0 0 0 0 0 
34 4.19854 14.7752 6.09765 0 0 0 0 0 0 
33 2.77826 14.7752 6.09765 0 0 0 0 0 0 
32 2.06812 16.0052 6.09765 0 0 0 0 0 0 
31 0.647839 16.0052 6.09765 0 0 0 0 0 0 
19 2.06812 13.5452 6.09765 0 0 0 0 0 0 
18 0.647839 13.5452 6.09765 0 0 0 0 0 0 
17 -0.062301 14.7752 6.09765 0 0 0 0 0 0 
300 4.19854 24.6152 6.09765 0 0 0 0 0 0 
299 2.77826 24.6152 6.09765 0 0 0 0 0 0 
204 4.19854 22.1552 6.09765 0 0 0 0 0 0 
203 2.77826 22.1552 6.09765 0 0 0 0 0 0 
202 2.06812 23.3852 6.09765 0 0 0 0 0 0 
191 0.647839 23.3852 6.09765 0 0 0 0 0 0 
190 -0.062301 24.6152 6.09765 0 0 0 0 0 0 
71 2.06812 20.9252 6.09765 0 0 0 0 0 0 
70 0.647839 20.9252 6.09765 0 0 0 0 0 0 
69 -0.062301 22.1552 6.09765 0 0 0 0 0 0 
63 4.19854 19.6952 6.09765 0 0 0 0 0 0 
62 2.77826 19.6952 6.09765 0 0 0 0 0 0 
49 4.19854 17.2352 6.09765 0 0 0 0 0 0 
48 2.77826 17.2352 6.09765 0 0 0 0 0 0 
47 2.06812 18.4652 6.09765 0 0 0 0 0 0 
46 0.647839 18.4652 6.09765 0 0 0 0 0 0 
45 -0.062301 19.6952 6.09765 0 0 0 0 0 0 
30 -0.062301 17.2352 6.09765 0 0 0 0 0 0 
355 4.19854 31.9952 6.09765 0 0 0 0 0 0 
354 2.77826 31.9952 6.09765 0 0 0 0 0 0 
353 2.06812 33.2252 6.09765 0 0 0 0 0 0 
344 0.647839 33.2252 6.09765 0 0 0 0 0 0 
335 4.19854 29.5352 6.09765 0 0 0 0 0 0 
334 2.77826 29.5352 6.09765 0 0 0 0 0 0 
333 2.06812 30.7652 6.09765 0 0 0 0 0 0 
326 0.647839 30.7652 6.09765 0 0 0 0 0 0 
325 -0.062301 31.9952 6.09765 0 0 0 0 0 0 
315 4.19854 27.0752 6.09765 0 0 0 0 0 0 
314 2.77826 27.0752 6.09765 0 0 0 0 0 0 
313 2.06812 28.3052 6.09765 0 0 0 0 0 0 
308 0.647839 28.3052 6.09765 0 0 0 0 0 0 
307 -0.062301 29.5352 6.09765 0 0 0 0 0 0 
298 2.06812 25.8452 6.09765 0 0 0 0 0 0 
297 0.647839 25.8452 6.09765 0 0 0 0 0 0 
296 -0.062301 27.0752 6.09765 0 0 0 0 0 0 
215 -0.062301 36.9152 6.09765 0 0 0 0 0 0 
376 4.19854 36.9152 6.09765 0 0 0 0 0 0 
375 2.77826 36.9152 6.09765 0 0 0 0 0 0 
369 4.19854 34.4552 6.09765 0 0 0 0 0 0 
368 2.77826 34.4552 6.09765 0 0 0 0 0 0 
367 2.06812 35.6852 6.09765 0 0 0 0 0 0 
362 0.647839 35.6852 6.09765 0 0 0 0 0 0 
343 -0.062301 34.4552 6.09765 0 0 0 0 0 0 
258 4.19854 41.8352 6.09765 0 0 0 0 0 0 
257 2.77826 41.8352 6.09765 0 0 0 0 0 0 
256 2.06812 43.0652 6.09765 0 0 0 0 0 0 
255 0.647839 43.0652 6.09765 0 0 0 0 0 0 
243 4.19854 39.3752 6.09765 0 0 0 0 0 0 
242 2.77826 39.3752 6.09765 0 0 0 0 0 0 
241 2.06812 40.6052 6.09765 0 0 0 0 0 0 
240 0.647839 40.6052 6.09765 0 0 0 0 0 0 
239 -0.062301 41.8352 6.09765 0 0 0 0 0 0 
228 2.06812 38.1452 6.09765 0 0 0 0 0 0 
227 0.647839 38.1452 6.09765 0 0 0 0 0 0 
226 -0.062301 39.3752 6.09765 0 0 0 0 0 0 
254 -0.062301 44.2952 6.09765 0 0 0 0 0 0 
905 4.19854 51.6752 6.09765 0 0 0 0 0 0 
904 2.77826 51.6752 6.09765 0 0 0 0 0 0 
890 4.19854 49.2152 6.09765 0 0 0 0 0 0 
889 2.77826 49.2152 6.09765 0 0 0 0 0 0 
888 2.06812 50.4452 6.09765 0 0 0 0 0 0 
887 0.647839 50.4452 6.09765 0 0 0 0 0 0 
886 -0.062301 51.6752 6.09765 0 0 0 0 0 0 
794 4.19854 46.7552 6.09765 0 0 0 0 0 0 
793 2.77826 46.7552 6.09765 0 0 0 0 0 0 
792 2.06812 47.9852 6.09765 0 0 0 0 0 0 
781 0.647839 47.9852 6.09765 0 0 0 0 0 0 
780 -0.062301 49.2152 6.09765 0 0 0 0 0 0 
280 2.06812 45.5252 6.09765 0 0 0 0 0 0 
279 0.647839 45.5252 6.09765 0 0 0 0 0 0 
278 -0.062301 46.7552 6.09765 0 0 0 0 0 0 
272 4.19854 44.2952 6.09765 0 0 0 0 0 0 
271 2.77826 44.2952 6.09765 0 0 0 0 0 0 
959 4.19854 59.0552 6.09765 0 0 0 0 0 0 
958 2.77826 59.0552 6.09765 0 0 0 0 0 0 
957 2.06812 60.2852 6.09765 0 0 0 0 0 0 
952 0.647839 60.2852 6.09765 0 0 0 0 0 0 
945 4.19854 56.5952 6.09765 0 0 0 0 0 0 
944 2.77826 56.5952 6.09765 0 0 0 0 0 0 
943 2.06812 57.8252 6.09765 0 0 0 0 0 0 
934 0.647839 57.8252 6.09765 0 0 0 0 0 0 
933 -0.062301 59.0552 6.09765 0 0 0 0 0 0 
925 4.19854 54.1352 6.09765 0 0 0 0 0 0 
924 2.77826 54.1352 6.09765 0 0 0 0 0 0 
923 2.06812 55.3652 6.09765 0 0 0 0 0 0 
916 0.647839 55.3652 6.09765 0 0 0 0 0 0 
915 -0.062301 56.5952 6.09765 0 0 0 0 0 0 
903 2.06812 52.9052 6.09765 0 0 0 0 0 0 
898 0.647839 52.9052 6.09765 0 0 0 0 0 0 
897 -0.062301 54.1352 6.09765 0 0 0 0 0 0 
805 -0.062301 61.5152 6.09765 0 0 0 0 0 0 
966 4.19854 61.5152 6.09765 0 0 0 0 0 0 
965 2.77826 61.5152 6.09765 0 0 0 0 0 0 
862 4.19854 68.8952 6.09765 0 0 0 0 0 0 
861 2.77826 68.8952 6.09765 0 0 0 0 0 0 
848 4.19854 66.4352 6.09765 0 0 0 0 0 0 
847 2.77826 66.4352 6.09765 0 0 0 0 0 0 
846 2.06812 67.6652 6.09765 0 0 0 0 0 0 
845 0.647839 67.6652 6.09765 0 0 0 0 0 0 
844 -0.062301 68.8952 6.09765 0 0 0 0 0 0 
833 4.19854 63.9752 6.09765 0 0 0 0 0 0 
832 2.77826 63.9752 6.09765 0 0 0 0 0 0 
